date,base,quote,rate
2024-01-01,USD,EGP,30.908
2024-01-02,USD,EGP,30.896
2024-01-03,USD,EGP,30.915
2024-01-04,USD,EGP,30.892
2024-01-05,USD,EGP,30.842
2024-01-06,USD,EGP,30.826
2024-01-08,USD,EGP,30.858
2024-01-09,USD,EGP,30.903
2024-01-10,USD,EGP,30.894
2024-01-11,USD,EGP,30.884
2024-01-12,USD,EGP,30.885
2024-01-13,USD,EGP,30.847
2024-01-15,USD,EGP,30.903
2024-01-16,USD,EGP,30.906
2024-01-17,USD,EGP,30.887
2024-01-18,USD,EGP,30.897
2024-01-19,USD,EGP,30.896
2024-01-22,USD,EGP,30.911
2024-01-23,USD,EGP,30.901
2024-01-24,USD,EGP,30.877
2024-01-25,USD,EGP,30.897
2024-01-26,USD,EGP,30.895
2024-01-27,USD,EGP,30.886
2024-01-29,USD,EGP,30.912
2024-01-30,USD,EGP,30.911
2024-01-31,USD,EGP,30.904
2024-02-01,USD,EGP,30.891
2024-02-02,USD,EGP,30.898
2024-02-03,USD,EGP,30.889
2024-02-05,USD,EGP,30.9
2024-02-06,USD,EGP,30.895
2024-02-07,USD,EGP,30.898
2024-02-08,USD,EGP,30.895
2024-02-09,USD,EGP,30.897
2024-02-10,USD,EGP,30.896
2024-02-12,USD,EGP,30.896
2024-02-13,USD,EGP,30.896
2024-02-14,USD,EGP,30.897
2024-02-15,USD,EGP,30.906
2024-02-16,USD,EGP,30.895
2024-02-17,USD,EGP,30.897
2024-02-19,USD,EGP,30.866
2024-02-20,USD,EGP,30.89
2024-02-21,USD,EGP,30.909
2024-02-22,USD,EGP,30.9
2024-02-23,USD,EGP,30.896
2024-02-24,USD,EGP,30.903
2024-02-26,USD,EGP,30.915
2024-02-27,USD,EGP,30.885
2024-02-28,USD,EGP,30.894
2024-02-29,USD,EGP,30.892
2024-03-01,USD,EGP,30.884
2024-03-02,USD,EGP,30.886
2024-03-04,USD,EGP,30.905
2024-03-05,USD,EGP,30.881
2024-03-06,USD,EGP,37.903
2024-03-07,USD,EGP,45.64
2024-03-08,USD,EGP,49.381
2024-03-11,USD,EGP,49.177
2024-03-12,USD,EGP,48.97
2024-03-13,USD,EGP,48.754
2024-03-14,USD,EGP,48.252
2024-03-15,USD,EGP,47.816
2024-03-16,USD,EGP,47.837
2024-03-18,USD,EGP,47.344
2024-03-19,USD,EGP,47.139
2024-03-20,USD,EGP,47.047
2024-03-21,USD,EGP,46.859
2024-03-22,USD,EGP,46.673
2024-03-23,USD,EGP,46.753
2024-03-25,USD,EGP,46.903
2024-03-26,USD,EGP,47.488
2024-03-27,USD,EGP,47.665
2024-03-28,USD,EGP,47.316
2024-03-29,USD,EGP,47.385
2024-03-30,USD,EGP,47.419
2024-04-01,USD,EGP,47.26
2024-04-02,USD,EGP,47.187
2024-04-03,USD,EGP,47.244
2024-04-04,USD,EGP,47.42
2024-04-05,USD,EGP,47.356
2024-04-06,USD,EGP,47.372
2024-04-08,USD,EGP,47.538
2024-04-09,USD,EGP,47.576
2024-04-10,USD,EGP,47.557
2024-04-11,USD,EGP,47.57
2024-04-12,USD,EGP,47.567
2024-04-13,USD,EGP,47.584
2024-04-15,USD,EGP,48.009
2024-04-16,USD,EGP,48.44
2024-04-17,USD,EGP,48.561
2024-04-18,USD,EGP,48.533
2024-04-19,USD,EGP,48.356
2024-04-20,USD,EGP,48.337
2024-04-22,USD,EGP,48.343
2024-04-23,USD,EGP,48.136
2024-04-24,USD,EGP,48.048
2024-04-25,USD,EGP,47.898
2024-04-26,USD,EGP,47.894
2024-04-27,USD,EGP,47.897
2024-04-29,USD,EGP,47.798
2024-04-30,USD,EGP,47.882
2024-05-01,USD,EGP,47.89
2024-05-02,USD,EGP,47.897
2024-05-03,USD,EGP,47.956
2024-05-04,USD,EGP,47.946
2024-05-06,USD,EGP,47.941
2024-05-07,USD,EGP,47.895
2024-05-08,USD,EGP,47.665
2024-05-09,USD,EGP,47.468
2024-05-10,USD,EGP,47.382
2024-05-11,USD,EGP,47.346
2024-05-13,USD,EGP,47.294
2024-05-14,USD,EGP,47.045
2024-05-15,USD,EGP,46.858
2024-05-16,USD,EGP,46.848
2024-05-17,USD,EGP,46.923
2024-05-18,USD,EGP,46.905
2024-05-20,USD,EGP,46.756
2024-05-21,USD,EGP,46.672
2024-05-22,USD,EGP,46.68
2024-05-23,USD,EGP,46.834
2024-05-24,USD,EGP,47.133
2024-05-25,USD,EGP,47.138
2024-05-27,USD,EGP,47.038
2024-05-28,USD,EGP,47.247
2024-05-29,USD,EGP,47.502
2024-05-30,USD,EGP,47.338
2024-05-31,USD,EGP,47.26
2024-06-01,USD,EGP,47.275
2024-06-03,USD,EGP,47.196
2024-06-04,USD,EGP,47.216
