listing_date,area,property_type,size_sqm,usd_to_egp,cement_price_egp_per_ton,iron_price_egp_per_ton,price_egp,price_usd
2024-01-01 00:00:00.000000000,Ain Sokhna,Duplex,408,30.82,1907,30208,14598293,473730
2024-01-01 19:43:25.405405405,North Coast,Penthouse,159,33.21,2058,31283,7789015,234520
2024-01-02 15:26:50.810810810,North Coast,Duplex,473,29.13,1921,32714,30083052,1032763
2024-01-03 11:10:16.216216216,Alexandria,Apartment,118,28.61,1920,34530,1523239,53234
2024-01-04 06:53:41.621621621,6th of October,Duplex,114,29.96,2053,36668,4882360,162944
2024-01-05 02:37:07.027027027,Ain Sokhna,Villa,447,31.25,2014,37658,38330239,1226618
2024-01-05 22:20:32.432432432,Alexandria,Villa,112,28.88,1883,38795,2976829,103088
2024-01-06 18:03:57.837837837,6th of October,Apartment,479,32.37,2084,32182,7019194,216834
2024-01-07 13:47:23.243243243,Maadi,Villa,319,30.33,2132,30963,22600185,745193
2024-01-08 09:30:48.648648648,Heliopolis,Villa,276,27.63,2051,27947,14789009,535347
2024-01-09 05:14:14.054054054,New Cairo,Apartment,386,27.19,1794,37545,10903078,401047
2024-01-10 00:57:39.459459459,New Cairo,Chalet,320,28.64,2031,37388,12015384,419532
2024-01-10 20:41:04.864864864,Ain Sokhna,Apartment,387,28.66,1983,40875,11213972,391337
2024-01-11 16:24:30.270270270,6th of October,Duplex,419,28.31,2068,28262,14557056,514126
2024-01-12 12:07:55.675675675,6th of October,Apartment,64,32.24,2050,48489,1295932,40192
2024-01-13 07:51:21.081081081,Haram,Villa,439,28.62,1787,39169,18005088,629121
2024-01-14 03:34:46.486486486,Nasr City,Penthouse,466,31.31,2343,41491,20565114,656842
2024-01-14 23:18:11.891891892,Sheikh Zayed,Villa,104,31.24,1908,33735,4892654,156637
2024-01-15 19:01:37.297297297,Nasr City,Chalet,187,28.95,1950,33431,7692574,265747
2024-01-16 14:45:02.702702702,Alexandria,Chalet,418,27.8,2019,30002,12590074,452803
2024-01-17 10:28:28.108108108,Heliopolis,Apartment,366,28.64,1877,33067,4819057,168266
2024-01-18 06:11:53.513513513,Alexandria,Duplex,172,29.15,1997,34890,3297837,113151
